Data_Registro;Sexo;Media_Atual;Ano_Anterior;Faculdade_Categoria;Media_2023;Status_Alojamento_2023;Subsidio_2023;Bolsa_Estudo_2023;Horas_Estudo_Adicionais;Frequencia_Festa;Consumo_Alcool;Aulas_Faltas_Alcool;Modulos_Reprovados;Relacionamento_Romantico;Aprovacao_Pais_Alcool;Relacionamento_Pais;Timestamp_Date;Timestamp_Time;AVG_Studying_Hours;AVG_Consumo_Alcool
2024/03/07 8:55:37 pm EET;Male;67;1st Year;Economic & Management Sciences;65;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;2;5-8;2;0;No;Yes;"Close";2024-03-07;20:55:37.0000000;2;6,5
2024/03/07 8:55:40 pm EET;Male;67;1st Year;Economic & Management Sciences;77;Non-private accommodation ie. Res;R 5001 - R 6000;No;5-8;2;8;0;0;No;Yes;"Very close";2024-03-07;20:55:40.0000000;6,5;8
2024/03/07 8:55:47 pm EET;Female;71;1st Year;Economic & Management Sciences;62;Private accommodation/ stay with family/friends;R 8000+;No;3-5;Only weekends;1-3;0;1;No;Yes;"Very close";2024-03-07;20:55:47.0000000;4;2
2024/03/07 8:56:01 pm EET;Female;60;1st Year;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;Only weekends;0;0;1;No;No;"Close";2024-03-07;20:56:01.0000000;2;0
2024/03/07 8:57:08 pm EET;Male;78;1st Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;0;0;0;1;No;No;"Very close";2024-03-07;20:57:08.0000000;4;0
2024/03/07 8:57:17 pm EET;Female;83;1st Year;Economic & Management Sciences;84;Private accommodation/ stay with family/friends;R 4001- R 5000;No;0;2;0;0;0;Yes;Yes;"Fair";2024-03-07;20:57:17.0000000;0;0
2024/03/07 8:57:29 pm EET;Female;76;1st Year;Economic & Management Sciences;70;Private accommodation/ stay with family/friends;R 8000+;No;3-5;Only weekends;3-5;0;1;No;Yes;"Very close";2024-03-07;20:57:29.0000000;4;4
2024/03/07 8:57:39 pm EET;Female;75;1st Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;R 8000+;No;0;3;8;1;0;Yes;Yes;"Very close";2024-03-07;20:57:39.0000000;0;8
2024/03/07 8:58:08 pm EET;Male;80;3rd Year;Economic & Management Sciences;63;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;2;5-8;3;0;Yes;Yes;"Very close";2024-03-07;20:58:08.0000000;2;6,5
2024/03/07 9:01:08 pm EET;Female;78;1st Year;Economic & Management Sciences;80;Non-private accommodation ie. Res;R 6001 - R 7000;No;1-3;2;5-8;1;0;Yes;Yes;"Close";2024-03-07;21:01:08.0000000;2;6,5
2024/03/07 9:03:43 pm EET;Female;67;1st Year;Economic & Management Sciences;78;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;1;5-8;1;1;Yes;Yes;"Very close";2024-03-07;21:03:43.0000000;2;6,5
2024/03/07 9:05:14 pm EET;Female;70;2nd Year;Economic & Management Sciences;76;Non-private accommodation ie. Res;R 4001- R 5000;No;1-3;2;3-5;1;0;No;Yes;"Very close";2024-03-07;21:05:14.0000000;2;4
2024/03/07 9:05:47 pm EET;Female;67;2nd Year;Arts & Social Sciences;63;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;Only weekends;1-3;0;2;No;No;"Close";2024-03-07;21:05:47.0000000;4;2
2024/03/07 9:07:53 pm EET;Male;85;3rd Year;Science;65;Non-private accommodation ie. Res;R 5001 - R 6000;No;3-5;0;5-8;0;2;No;Yes;"Close";2024-03-07;21:07:53.0000000;4;6,5
2024/03/07 9:09:03 pm EET;Female;73;2nd Year;Economic & Management Sciences;58;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;Only weekends;1-3;0;2;No;No;"Fair";2024-03-07;21:09:03.0000000;4;2
2024/03/07 9:11:04 pm EET;Male;84;2nd Year;Economic & Management Sciences;67;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;5-8;1;8;1;0;No;Yes;"Very close";2024-03-07;21:11:04.0000000;6,5;8
2024/03/07 9:11:21 pm EET;Male;76;1st Year;Economic & Management Sciences;59;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;2;8;2;0;No;Yes;"Very close";2024-03-07;21:11:21.0000000;2;8
2024/03/07 9:12:49 pm EET;Female;65;2nd Year;Arts & Social Sciences;65;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;Only weekends;1-3;0;2;No;No;"Close";2024-03-07;21:12:49.0000000;6,5;2
2024/03/07 9:14:18 pm EET;Male;87;3rd Year;Economic & Management Sciences;74;Non-private accommodation ie. Res;R 4001- R 5000;Yes (NSFAS, etc...);8;2;8;3;0;No;Yes;"Very close";2024-03-07;21:14:18.0000000;8;8
2024/03/07 9:14:19 pm EET;Male;72;2nd Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;;Yes (NSFAS, etc...);8;Only weekends;5-8;0;0;No;Yes;"Close";2024-03-07;21:14:19.0000000;8;6,5
2024/03/07 9:14:34 pm EET;Female;78;2nd Year;Economic & Management Sciences;64;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;5-8;2;5-8;4;4;Yes;Yes;"Very close";2024-03-07;21:14:34.0000000;6,5;6,5
2024/03/07 9:16:56 pm EET;Male;80;2nd Year;Engineering;65;Non-private accommodation ie. Res;R 4001- R 5000;Yes (NSFAS, etc...);3-5;1;1-3;1;4;Yes;No;"Fair";2024-03-07;21:16:56.0000000;4;2
2024/03/07 9:18:49 pm EET;Female;67;1st Year;Economic & Management Sciences;80;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;3;5-8;2;0;No;Yes;"Close";2024-03-07;21:18:49.0000000;2;6,5
2024/03/07 9:24:34 pm EET;Male;72;1st Year;Arts & Social Sciences;64;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;5-8;3;8;0;0;No;Yes;"Very close";2024-03-07;21:24:34.0000000;6,5;8
2024/03/07 9:25:57 pm EET;Female;75;2nd Year;Economic & Management Sciences;75;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;0;1-3;0;0;Yes;Yes;"Very close";2024-03-07;21:25:57.0000000;6,5;2
2024/03/07 9:27:52 pm EET;Female;82;2nd Year;Economic & Management Sciences;72;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;3;1-3;0;0;No;Yes;"Close";2024-03-07;21:27:52.0000000;4;2
2024/03/07 9:27:53 pm EET;Female;94;;Engineering;;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;2;1-3;0;0;No;Yes;"Very close";2024-03-07;21:27:53.0000000;4;2
2024/03/07 9:32:42 pm EET;Female;81;2nd Year;Arts & Social Sciences;;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;8;2;3-5;1;0;No;Yes;"Very close";2024-03-07;21:32:42.0000000;8;4
2024/03/07 9:40:47 pm EET;Male;82;3rd Year;Economic & Management Sciences;63;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;8;1;3-5;0;0;Yes;Yes;"Close";2024-03-07;21:40:47.0000000;8;4
2024/03/07 9:44:28 pm EET;Female;80;3rd Year;Education;74;Private accommodation/ stay with family/friends;R 7001 - R 8000;No;5-8;2;1-3;0;0;No;Yes;"Very close";2024-03-07;21:44:28.0000000;6,5;2
2024/03/07 9:55:22 pm EET;Female;65;3rd Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;Only weekends;1-3;0;1;No;No;"Very close";2024-03-07;21:55:22.0000000;6,5;2
2024/03/07 9:56:16 pm EET;Male;85;2nd Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;R 4001- R 5000;No;8;1;5-8;2;2;No;Yes;"Very close";2024-03-07;21:56:16.0000000;8;6,5
2024/03/07 9:59:38 pm EET;Male;69;2nd Year;Economic & Management Sciences;55;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;0;1;3-5;0;1;Yes;Yes;"Very close";2024-03-07;21:59:38.0000000;0;4
2024/03/07 10:07:26 pm EET;Female;68;1st Year;Economic & Management Sciences;55;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);3-5;0;0;0;1;No;No;"Very close";2024-03-07;10:07:26.0000000;4;0
2024/03/07 10:07:30 pm EET;Male;72;1st Year;Economic & Management Sciences;58;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;1-3;3;8;2;0;No;Yes;"Very close";2024-03-07;10:07:30.0000000;2;8
2024/03/07 10:08:29 pm EET;Male;84;1st Year;Science;92;Non-private accommodation ie. Res;R 5001 - R 6000;No;3-5;Only weekends;8;0;0;Yes;Yes;"Very close";2024-03-07;10:08:29.0000000;4;8
2024/03/07 10:17:06 pm EET;Male;70;3rd Year;Economic & Management Sciences;53;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;1;8;4;4;Yes;Yes;"Very close";2024-03-07;10:17:06.0000000;4;8
2024/03/07 10:19:09 pm EET;Male;82;3rd Year;Economic & Management Sciences;77;Non-private accommodation ie. Res;R 5001 - R 6000;Yes (NSFAS, etc...);8;0;0;0;0;No;Yes;"Close";2024-03-07;10:19:09.0000000;8;0
2024/03/07 10:20:49 pm EET;Male;84;4th Year;Economic & Management Sciences;63;Non-private accommodation ie. Res;;Yes (NSFAS, etc...);8;Only weekends;5-8;0;4;Yes;Yes;"Close";2024-03-07;10:20:49.0000000;8;6,5
2024/03/07 10:25:16 pm EET;Female;70;1st Year;Economic & Management Sciences;70;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;Only weekends;1-3;1;0;Yes;Yes;"Very close";2024-03-07;10:25:16.0000000;2;2
2024/03/07 10:25:45 pm EET;Female;78;2nd Year;Economic & Management Sciences;57;Private accommodation/ stay with family/friends;R 8000+;No;5-8;3;5-8;0;4;No;Yes;"Very close";2024-03-07;10:25:45.0000000;6,5;6,5
2024/03/07 10:28:49 pm EET;Female;95;2nd Year;Engineering;87.6;Private accommodation/ stay with family/friends;R 8000+;No;8;Only weekends;1-3;0;0;No;Yes;"Very close";2024-03-07;10:28:49.0000000;8;2
2024/03/07 10:31:42 pm EET;Female;75;1st Year;Economic & Management Sciences;60;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);3-5;Only weekends;1-3;0;0;Yes;No;"Close";2024-03-07;10:31:42.0000000;4;2
2024/03/07 10:31:47 pm EET;Female;80;4th Year;Economic & Management Sciences;55;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;1;1-3;1;4;No;Yes;"Very close";2024-03-07;10:31:47.0000000;4;2
2024/03/07 10:46:19 pm EET;Female;73;2nd Year;Science;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;0;0;0;0;4;No;Yes;"Very close";2024-03-07;10:46:19.0000000;0;0
2024/03/07 10:53:04 pm EET;Male;86;1st Year;Science;73;Non-private accommodation ie. Res;R 7001 - R 8000;No;8;2;3-5;4;0;No;Yes;"Very close";2024-03-07;10:53:04.0000000;8;4
2024/03/07 10:53:04 pm EET;Male;84;1st Year;Science;76;Private accommodation/ stay with family/friends;R 7001 - R 8000;No;8;1;3-5;2;0;No;Yes;"Very close";2024-03-07;10:53:04.0000000;8;4
2024/03/07 10:53:09 pm EET;Female;82;2nd Year;Arts & Social Sciences;68;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;1;8;1;3;No;Yes;"Very close";2024-03-07;10:53:09.0000000;4;8
2024/03/07 11:13:49 pm EET;Male;73;2nd Year;Economic & Management Sciences;57;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);8;1;1-3;1;3;No;No;"Close";2024-03-07;11:13:49.0000000;8;2
2024/03/07 11:18:02 pm EET;Female;75;1st Year;AgriSciences;63;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;8;2;1-3;2;0;Yes;Yes;"Close";2024-03-07;11:18:02.0000000;8;2
2024/03/07 11:19:26 pm EET;Male;74;1st Year;Economic & Management Sciences;64;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);5-8;1;8;1;0;No;Yes;"Very close";2024-03-07;11:19:26.0000000;6,5;8
2024/03/07 11:19:53 pm EET;Male;83;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 8000+;No;3-5;Only weekends;1-3;0;0;No;Yes;"Very close";2024-03-07;11:19:53.0000000;4;2
2024/03/07 11:19:54 pm EET;Male;34;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;Only weekends;5-8;1;0;No;Yes;"Very close";2024-03-07;11:19:54.0000000;6,5;6,5
2024/03/07 11:20:06 pm EET;Male;68;1st Year;Economic & Management Sciences;55;Non-private accommodation ie. Res;R 4001- R 5000;No;1-3;3;8;4;1;No;No;"Very close";2024-03-07;11:20:06.0000000;2;8
2024/03/07 11:20:18 pm EET;Male;78;1st Year;Science;76;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;1-3;3;3-5;4;0;No;No;"Very close";2024-03-07;11:20:18.0000000;2;4
2024/03/07 11:20:21 pm EET;Male;74;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;0;2;5-8;3;0;No;Yes;"Very close";2024-03-07;11:20:21.0000000;0;6,5
2024/03/07 11:20:23 pm EET;Male;79;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);8;3;8;0;0;No;Yes;"Very close";2024-03-07;11:20:23.0000000;8;8
2024/03/07 11:20:59 pm EET;Male;77;1st Year;Economic & Management Sciences;65;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;5-8;1;8;2;0;No;Yes;"Close";2024-03-07;11:20:59.0000000;6,5;8
2024/03/07 11:21:23 pm EET;Female;79;1st Year;Economic & Management Sciences;71;Private accommodation/ stay with family/friends;R 8000+;No;8;2;5-8;0;0;Yes;No;"Fair";2024-03-07;11:21:23.0000000;8;6,5
2024/03/07 11:22:41 pm EET;Male;71;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);3-5;2;8;1;0;Yes;Yes;"Very close";2024-03-07;11:22:41.0000000;4;8
2024/03/07 11:23:21 pm EET;Male;78;1st Year;Economic & Management Sciences;73;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;5-8;3;8;2;2;No;Yes;"Fair";2024-03-07;11:23:21.0000000;6,5;8
2024/03/07 11:25:48 pm EET;Male;86.4;1st Year;Engineering;57;Non-private accommodation ie. Res;R 4001- R 5000;No;1-3;2;8;2;0;Yes;Yes;"Very close";2024-03-07;11:25:48.0000000;2;8
2024/03/07 11:27:13 pm EET;Male;73;;Science;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;Only weekends;8;0;0;No;Yes;"Very close";2024-03-07;11:27:13.0000000;4;8
2024/03/07 11:30:11 pm EET;Male;83;;Engineering;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;8;1;5-8;1;0;No;Yes;"Very close";2024-03-07;11:30:11.0000000;8;6,5
2024/03/07 11:30:21 pm EET;Male;82;Postgraduate;Engineering;62;Private accommodation/ stay with family/friends;R 7001 - R 8000;No;8;1;8;0;1;Yes;Yes;"Very close";2024-03-07;11:30:21.0000000;8;8
2024/03/07 11:30:49 pm EET;Male;;;Arts & Social Sciences;;Private accommodation/ stay with family/friends;R 8000+;No;;Only weekends;5-8;2;0;Yes;Yes;"Very close";2024-03-07;11:30:49.0000000;0;6,5
2024/03/07 11:31:34 pm EET;Male;60;1st Year;Economic & Management Sciences;75;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;1;5-8;0;0;Yes;Yes;"Very close";2024-03-07;11:31:34.0000000;2;6,5
2024/03/07 11:35:55 pm EET;Male;84;1st Year;Science;69;Private accommodation/ stay with family/friends;R 5001 - R 6000;Yes (NSFAS, etc...);5-8;2;3-5;0;0;No;Yes;"Very close";2024-03-07;11:35:55.0000000;6,5;4
2024/03/07 11:37:28 pm EET;Male;85;;Engineering;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;1-3;2;3-5;1;0;Yes;No;"Fair";2024-03-07;11:37:28.0000000;2;4
2024/03/07 11:37:29 pm EET;Male;75;1st Year;Economic & Management Sciences;65;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;4;5-8;4;0;Yes;Yes;"Close";2024-03-07;11:37:29.0000000;4;6,5
2024/03/07 11:42:16 pm EET;Male;81;2nd Year;Economic & Management Sciences;64;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;8;1;8;2;3;Yes;Yes;"Very close";2024-03-07;11:42:16.0000000;8;8
2024/03/07 11:43:48 pm EET;Female;85;2nd Year;Science;76;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;8;1;1-3;1;2;No;Yes;"Very close";2024-03-07;11:43:48.0000000;8;2
2024/03/07 11:46:09 pm EET;Male;95.5;Postgraduate;Engineering;65;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);8;3;8;0;0;Yes;Yes;"Fair";2024-03-07;11:46:09.0000000;8;8
2024/03/07 11:48:05 pm EET;Male;80;;Engineering;;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);8;Only weekends;3-5;0;0;No;Yes;"Very close";2024-03-07;11:48:05.0000000;8;4
2024/03/07 11:56:04 pm EET;Male;74;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);1-3;Only weekends;8;2;0;Yes;Yes;"Close";2024-03-07;11:56:04.0000000;2;8
2024/03/07 11:57:33 pm EET;Male;76;1st Year;Science;60;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;1;8;1;1;No;Yes;"Close";2024-03-07;11:57:33.0000000;2;8
2024/03/08 12:00:27 am EET;Male;87;1st Year;Economic & Management Sciences;72;Non-private accommodation ie. Res;;No;5-8;1;5-8;1;0;No;Yes;"Very close";2024-03-08;00:00:27.0000000;6,5;6,5
2024/03/08 12:25:41 am EET;Female;68;2nd Year;Arts & Social Sciences;69;Private accommodation/ stay with family/friends;;No;8;Only weekends;1-3;0;0;Yes;Yes;"Fair";2024-03-08;00:25:41.0000000;8;2
2024/03/08 1:55:49 am EET;Male;74;1st Year;Economic & Management Sciences;;Non-private accommodation ie. Res;R 5001 - R 6000;No;3-5;2;5-8;4;0;No;Yes;"Close";2024-03-08;01:55:49.0000000;4;6,5
2024/03/08 4:50:24 am EET;Male;81;;Engineering;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;1;3-5;0;0;No;Yes;"Very close";2024-03-08;04:50:24.0000000;6,5;4
2024/03/08 5:47:58 am EET;Female;65;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;5-8;Only weekends;5-8;0;0;Yes;Yes;"Very close";2024-03-08;05:47:58.0000000;6,5;6,5
2024/03/08 6:30:51 am EET;Male;72;3rd Year;Law;68;Private accommodation/ stay with family/friends;R 8000+;No;8;3;5-8;0;0;Yes;Yes;"Close";2024-03-08;06:30:51.0000000;8;6,5
2024/03/08 6:32:27 am EET;Male;76;2nd Year;Economic & Management Sciences;64;Private accommodation/ stay with family/friends;R 8000+;No;8;3;5-8;2;1;Yes;Yes;"Close";2024-03-08;06:32:27.0000000;8;6,5
2024/03/08 6:56:49 am EET;Male;75;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;3-5;2;1-3;0;0;No;Yes;"Close";2024-03-08;06:56:49.0000000;4;2
2024/03/08 7:08:19 am EET;Female;71;1st Year;Education;67;Private accommodation/ stay with family/friends;R 4001- R 5000;Yes (NSFAS, etc...);5-8;2;5-8;3;1;No;Yes;"Very close";2024-03-08;07:08:19.0000000;6,5;6,5
2024/03/08 7:18:34 am EET;Female;72;1st Year;AgriSciences;77;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;1;3-5;0;0;Yes;Yes;"Very close";2024-03-08;07:18:34.0000000;4;4
2024/03/08 7:28:55 am EET;Male;80;;Arts & Social Sciences;;Private accommodation/ stay with family/friends;R 8000+;No;3-5;1;8;0;0;No;Yes;"Close";2024-03-08;07:28:55.0000000;4;8
2024/03/08 7:39:45 am EET;Female;78;2nd Year;Arts & Social Sciences;83;Private accommodation/ stay with family/friends;R 7001 - R 8000;No;8;Only weekends;3-5;0;0;No;Yes;"Very close";2024-03-08;07:39:45.0000000;8;4
2024/03/08 8:07:23 am EET;Female;74;1st Year;Economic & Management Sciences;;Private accommodation/ stay with family/friends;R 7001 - R 8000;No;5-8;3;3-5;0;0;Yes;Yes;"Very close";2024-03-08;08:07:23.0000000;6,5;4
2024/03/08 8:11:39 am EET;Female;87;2nd Year;Science;61;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;8;3;1-3;0;1;Yes;Yes;"Very close";2024-03-08;08:11:39.0000000;8;2
2024/03/08 8:27:36 am EET;Female;76;1st Year;Economic & Management Sciences;65;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;5-8;Only weekends;1-3;0;0;No;Yes;"Very close";2024-03-08;08:27:36.0000000;6,5;2
2024/03/08 8:31:40 am EET;Male;76;2nd Year;Economic & Management Sciences;65;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;3;5-8;0;2;No;Yes;"Very close";2024-03-08;08:31:40.0000000;4;6,5
2024/03/08 8:34:42 am EET;Female;94;2nd Year;Economic & Management Sciences;67;Non-private accommodation ie. Res;R 4001- R 5000;No;8;Only weekends;1-3;0;1;No;Yes;"Very close";2024-03-08;08:34:42.0000000;8;2
2024/03/08 8:35:05 am EET;Female;78;1st Year;Engineering;58;Private accommodation/ stay with family/friends;R 6001 - R 7000;No;5-8;2;3-5;2;0;No;Yes;"Very close";2024-03-08;08:35:05.0000000;6,5;4
2024/03/08 8:47:37 am EET;Male;65;;Economic & Management Sciences;;Private accommodation/ stay with family/friends;;No;1-3;3;5-8;1;0;No;Yes;"Very close";2024-03-08;08:47:37.0000000;2;6,5
2024/03/08 8:58:27 am EET;Female;84;2nd Year;Economic & Management Sciences;61;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;2;5-8;3;0;Yes;Yes;"Close";2024-03-08;08:58:27.0000000;2;6,5
2024/03/08 9:12:18 am EET;Female;83;;Science;;Private accommodation/ stay with family/friends;R 4001- R 5000;No;8;1;3-5;0;0;No;Yes;"Very close";2024-03-08;09:12:18.0000000;8;4
2024/03/08 9:15:32 am EET;Female;79;2nd Year;Economic & Management Sciences;77;Private accommodation/ stay with family/friends;R 5001 - R 6000;No;1-3;1;1-3;0;0;Yes;Yes;"Close";2024-03-08;09:15:32.0000000;2;2
2024/03/08 9:19:29 am EET;Male;76;;Arts & Social Sciences;;;R 4001- R 5000;No;1-3;1;8;1;0;Yes;Yes;"Very close";2024-03-08;09:19:29.0000000;2;8
2024/03/08 9:30:31 am EET;Male;80;2nd Year;Science;57;Private accommodation/ stay with family/friends;R 4001- R 5000;No;3-5;1;5-8;1;1;No;Yes;"Close";2024-03-08;09:30:31.0000000;4;6,5
